# data relevant to the application as a whole
%global = (
	name => "convdate",
	category => "General file manipulation",
	description => "converts a date within a field of a dt file into a different format.",
	version => "0.2",
	usage_extra => "the file is read from the stdin and written to stdout",
	do_long_opts => 1,
	preproc_extra => '',
	copyright => <<END_COPYRIGHT
   Copyright 2008 Google Inc.

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.
END_COPYRIGHT
);

# descriptions of individual command-line arguments
@args = ( {
	  name => 'help',
	  shortopt => 'h',
	  longopt => 'help',
	  type => 'flag',
	  required => 0,
	  main_code => 'usage(argv[0]); exit(EXIT_HELP);',
	  description => 'print this message and exit'
	},
	{
	  name => 'version',
	  shortopt => 'V',
	  longopt => 'version',
	  type => 'flag',
	  required => 0,
	  main_code => 'version(); exit(1);',
	  description => 'print version info and exit'
	},
	{
	  name => 'verbose',
	  shortopt => 'v',
	  longopt => 'verbose',
	  type => 'custom_flag',
	  required => 0,
	  parseopt_code => 'args->verbose++;',
	  description => 'print verbose runtime messages and warnings.'
	},
	{
	  name => 'delim',
	  shortopt => 'd',
	  longopt => 'delim',
	  type => 'var',
	  required => 0,
	  description => 'field separator string (default: 0xfe)'
	},
	{
	  name => 'field',
	  shortopt => 'f',
	  longopt => 'field',
	  type => 'var',
	  required => 0,
	  description => '1-based number of field to convert (default: 1)'
	},
	{
	  name => 'input_format',
	  shortopt => 'i',
	  longopt => 'input_format',
	  type => 'var',
	  required => 0,
	  description => 'date format in the input file - see strptime (default: %%m-%%d-%%Y-%%T)'
	},
	{
	  name => 'output_format',
	  shortopt => 'o',
	  longopt => 'output_format',
	  type => 'var',
	  required => 0,
	  description => 'date format in the output file - see strftime (default: %%Y-%%m-%%d-%%T)'
	},
	{
	  name => 'preserve_header',
	  shortopt => 'p',
	  longopt => 'preserve_header',
	  type => 'flag',
	  required => 0,
	  description => 'preserve the header line (default: do not preserve the header)'
        }

);
